instance_id,cost,cpc,num_vehicles,solve_time,is_optimal
0,4.40264,0.440264,3,7.415726184844971,True
1,4.04042,0.404042,3,7.416041851043701,True
2,4.84879,0.484879,3,7.416276216506958,True
3,4.25667,0.42566699999999996,3,7.416506052017212,True
4,4.4685,0.44684999999999997,3,7.416736125946045,True
5,4.08486,0.408486,3,7.416966915130615,True
6,4.98754,0.49875400000000003,3,7.417985439300537,True
7,4.68197,0.468197,3,7.41821813583374,True
8,3.83944,0.383944,3,7.418467044830322,True
9,4.5103,0.45103,3,7.418704986572266,True
10,3.91027,0.391027,3,7.29472279548645,True
11,3.47764,0.347764,3,7.294989824295044,True
12,4.42966,0.442966,3,7.295228958129883,True
13,4.14129,0.41412899999999997,3,7.2954652309417725,True
14,4.5406,0.45406,3,7.295699596405029,True
15,5.04958,0.504958,3,7.295943975448608,True
16,5.2497,0.5249699999999999,3,7.296175241470337,True
17,4.71623,0.471623,3,7.2964026927948,True
18,4.46618,0.44661799999999996,3,7.296627998352051,True
19,4.56015,0.456015,3,7.296855449676514,True
20,3.86325,0.386325,3,7.229387521743774,True
21,4.15577,0.41557700000000003,3,7.229643106460571,True
22,6.01361,0.601361,3,7.229876279830933,True
23,5.49123,0.549123,3,7.230104207992554,True
24,4.23644,0.423644,3,7.230334281921387,True
25,4.85751,0.48575100000000004,3,7.230561017990112,True
26,4.01528,0.401528,3,7.230787515640259,True
27,5.3536,0.5353600000000001,3,7.2310216426849365,True
28,3.87499,0.387499,3,7.231253623962402,True
29,4.10193,0.41019300000000003,3,7.231482982635498,True
30,4.91875,0.491875,3,7.308615684509277,True
31,4.80936,0.480936,3,7.30887508392334,True
32,5.65881,0.565881,3,7.309107542037964,True
33,4.09476,0.409476,3,7.309338331222534,True
34,5.15213,0.5152129999999999,3,7.3095643520355225,True
35,3.50188,0.350188,3,7.309791803359985,True
36,4.54513,0.45451300000000006,3,7.310020685195923,True
37,3.43813,0.34381300000000004,3,7.310257434844971,True
38,4.06982,0.406982,3,7.310484886169434,True
39,4.46195,0.446195,3,7.3107123374938965,True
40,3.61159,0.361159,3,7.278190851211548,True
41,5.32818,0.532818,3,7.278449296951294,True
42,4.51697,0.45169699999999996,3,7.27870774269104,True
43,5.46067,0.5460670000000001,3,7.278943061828613,True
44,4.68225,0.468225,3,7.279179334640503,True
45,4.53513,0.45351299999999994,3,7.279426574707031,True
46,3.60839,0.360839,3,7.279662847518921,True
47,4.68856,0.468856,3,7.279902219772339,True
48,4.38281,0.43828100000000003,3,7.280128240585327,True
49,3.76722,0.376722,3,7.280358791351318,True
50,3.66513,0.366513,3,7.18819785118103,True
51,4.40991,0.440991,3,7.188443183898926,True
52,5.27913,0.5279130000000001,3,7.1886773109436035,True
53,3.92263,0.392263,3,7.188906192779541,True
54,4.80095,0.48009500000000005,3,7.189135313034058,True
55,4.95694,0.495694,3,7.18936562538147,True
56,4.45465,0.445465,3,7.189592599868774,True
57,3.89704,0.389704,3,7.189818620681763,True
58,5.29679,0.529679,3,7.190056562423706,True
59,4.61303,0.461303,3,7.190282583236694,True
60,4.28198,0.42819799999999997,3,7.152324676513672,True
61,4.19399,0.419399,3,7.152578115463257,True
62,3.97699,0.39769899999999997,3,7.1528449058532715,True
63,4.85905,0.485905,3,7.153079986572266,True
64,5.26763,0.526763,3,7.153315782546997,True
65,4.9224,0.49223999999999996,3,7.15355110168457,True
66,4.42637,0.44263700000000006,3,7.1537864208221436,True
67,4.23948,0.42394800000000005,3,7.154027938842773,True
68,4.54177,0.45417699999999994,3,7.154254913330078,True
69,5.17009,0.517009,3,7.1544811725616455,True
70,4.84224,0.48422400000000004,3,7.259254693984985,True
71,4.8292,0.48292,3,7.259504079818726,True
72,3.72401,0.372401,3,7.259735107421875,True
73,4.31111,0.431111,3,7.259962797164917,True
74,5.71158,0.5711579999999999,3,7.260188817977905,True
75,3.4277,0.34277,3,7.260415315628052,True
76,5.14616,0.514616,3,7.260671615600586,True
77,3.9493,0.39493,3,7.260907173156738,True
78,4.57494,0.45749399999999996,3,7.2611424922943115,True
79,6.15808,0.615808,3,7.261382818222046,True
80,5.29809,0.529809,3,7.162351369857788,True
81,5.61309,0.561309,3,7.162596702575684,True
82,5.01986,0.501986,3,7.162825107574463,True
83,5.11065,0.511065,3,7.163052797317505,True
84,4.00225,0.400225,3,7.163281440734863,True
85,5.31813,0.531813,3,7.163508176803589,True
86,3.59399,0.35939899999999997,3,7.1637349128723145,True
87,4.8226,0.48226,3,7.163961887359619,True
88,4.05056,0.40505599999999997,4,7.164217948913574,True
89,5.85888,0.585888,3,7.164446115493774,True
90,3.12249,0.312249,3,7.3686442375183105,True
91,4.26304,0.426304,3,7.36890172958374,True
92,4.39955,0.439955,3,7.369138479232788,True
93,5.04799,0.504799,3,7.369377136230469,True
94,4.21722,0.42172200000000004,3,7.369621515274048,True
95,5.29949,0.529949,3,7.369848251342773,True
96,4.45923,0.44592299999999996,3,7.370074987411499,True
97,3.96542,0.396542,3,7.370301723480225,True
98,3.89491,0.389491,3,7.370527505874634,True
99,4.28435,0.428435,3,7.370753049850464,True
100,4.50474,0.450474,3,7.354222059249878,True
101,4.10835,0.41083499999999995,3,7.354465484619141,True
102,5.14402,0.514402,3,7.354695081710815,True
103,4.7752,0.47752,3,7.354923963546753,True
104,4.40477,0.440477,3,7.35515284538269,True
105,3.39012,0.339012,3,7.355407953262329,True
106,5.84287,0.584287,3,7.355644226074219,True
107,4.45659,0.445659,3,7.355878591537476,True
108,4.03663,0.403663,3,7.356113910675049,True
109,4.21247,0.421247,3,7.356358766555786,True
110,4.52463,0.452463,3,7.201762914657593,True
111,4.86475,0.486475,3,7.202000379562378,True
112,4.86567,0.48656699999999997,3,7.202228546142578,True
113,3.82134,0.38213400000000003,3,7.202455997467041,True
114,4.24708,0.42470800000000003,3,7.202682971954346,True
115,5.15552,0.515552,3,7.202908992767334,True
116,3.6078,0.36078,3,7.203135967254639,True
117,5.30116,0.530116,3,7.203366041183472,True
118,3.13293,0.313293,3,7.203591823577881,True
119,5.03294,0.503294,3,7.2038185596466064,True
120,4.91318,0.491318,3,7.32302713394165,True
121,3.86321,0.386321,3,7.323278188705444,True
122,4.2261,0.42261,3,7.32350754737854,True
123,5.81626,0.581626,3,7.323743581771851,True
124,3.99193,0.399193,3,7.323973894119263,True
125,5.43579,0.543579,3,7.324226379394531,True
126,5.32302,0.5323019999999999,3,7.32446026802063,True
127,4.88641,0.488641,3,7.324694871902466,True
128,4.59588,0.459588,3,7.32492995262146,True
129,4.28799,0.428799,3,7.325164318084717,True
130,4.9055,0.49055,3,7.249781847000122,True
131,4.67249,0.46724899999999997,3,7.2500317096710205,True
132,6.19293,0.619293,3,7.250267267227173,True
133,5.35156,0.535156,3,7.25050163269043,True
134,4.37005,0.437005,3,7.25074577331543,True
135,4.84983,0.484983,3,7.250971555709839,True
136,4.81265,0.48126499999999994,3,7.2511982917785645,True
137,3.91246,0.391246,3,7.251425743103027,True
138,4.78949,0.47894899999999996,3,7.25165319442749,True
139,5.83241,0.583241,3,7.25187873840332,True
140,4.81591,0.481591,3,7.233651161193848,True
141,5.82749,0.582749,3,7.233895778656006,True
142,3.96147,0.39614699999999997,3,7.234136581420898,True
143,5.08355,0.508355,3,7.23436427116394,True
144,4.6563,0.46563,3,7.234590530395508,True
145,5.054,0.5054000000000001,3,7.234817266464233,True
146,4.73141,0.47314100000000003,3,7.23504376411438,True
147,4.67141,0.467141,3,7.235270023345947,True
148,5.33978,0.5339780000000001,3,7.235496759414673,True
149,4.31434,0.431434,3,7.235722780227661,True
150,4.89379,0.489379,3,7.3299055099487305,True
151,4.00252,0.40025199999999994,3,7.330142021179199,True
152,3.92531,0.392531,3,7.330370903015137,True
153,5.1918,0.51918,3,7.330598831176758,True
154,5.05075,0.5050749999999999,3,7.330826997756958,True
155,2.85918,0.285918,3,7.331081390380859,True
156,5.12623,0.5126229999999999,3,7.331317901611328,True
157,4.67671,0.467671,3,7.331554174423218,True
158,4.70734,0.47073400000000004,3,7.331789016723633,True
159,4.88791,0.488791,3,7.332025051116943,True
160,4.10435,0.410435,3,8.006792068481445,True
161,4.33356,0.433356,3,8.007036447525024,True
162,4.13761,0.41376099999999993,3,8.007264614105225,True
163,4.74115,0.474115,3,8.007493734359741,True
164,5.80372,0.580372,3,8.007722616195679,True
165,3.91551,0.391551,3,8.007951736450195,True
166,5.1679,0.5167900000000001,3,8.008182525634766,True
167,4.53536,0.453536,3,8.008410930633545,True
168,3.87119,0.387119,3,8.008635759353638,True
169,4.67461,0.467461,3,8.008859634399414,True
170,3.25035,0.325035,3,10.255900621414185,True
171,5.07063,0.507063,2,10.256134748458862,True
172,4.61234,0.461234,2,10.256366729736328,True
173,5.01291,0.5012909999999999,2,10.256577253341675,True
174,4.42148,0.442148,2,10.256787300109863,True
175,3.61962,0.361962,3,10.257029294967651,True
176,4.10569,0.410569,3,10.257269144058228,True
177,4.51574,0.45157400000000003,2,10.257479190826416,True
178,4.46195,0.446195,2,10.257697820663452,True
179,4.40881,0.44088099999999997,2,10.257901191711426,True
180,4.30475,0.43047500000000005,3,7.264563798904419,True
181,4.0812,0.40812,3,7.264816761016846,True
182,4.20295,0.42029500000000003,3,7.265074014663696,True
183,4.97584,0.49758399999999997,3,7.265301704406738,True
184,5.03973,0.503973,3,7.265530824661255,True
185,5.74868,0.574868,3,7.265759229660034,True
186,3.30339,0.330339,3,7.266005516052246,True
187,3.56582,0.356582,3,7.266232967376709,True
188,5.70284,0.570284,3,7.266462802886963,True
189,4.62285,0.46228499999999995,3,7.2666895389556885,True
190,4.37638,0.437638,3,7.293837070465088,True
191,5.13149,0.5131490000000001,3,7.294070482254028,True
192,4.19461,0.419461,3,7.294298887252808,True
193,4.1953,0.41952999999999996,3,7.294525623321533,True
194,4.26559,0.426559,3,7.294751405715942,True
195,3.42224,0.342224,3,7.294977188110352,True
196,3.87066,0.387066,3,7.295202732086182,True
197,5.59438,0.559438,3,7.295428276062012,True
198,4.37652,0.43765200000000004,3,7.29566502571106,True
199,5.89419,0.589419,3,7.295892000198364,True
200,4.57399,0.457399,4,7.097400665283203,True
201,5.71704,0.571704,3,7.0976479053497314,True
202,5.44784,0.544784,3,7.097878932952881,True
203,4.49972,0.449972,3,7.098133325576782,True
204,4.62403,0.462403,3,7.098369836807251,True
205,3.50654,0.350654,3,7.098607540130615,True
206,4.01332,0.401332,4,7.098879337310791,True
207,5.60969,0.5609689999999999,3,7.099117040634155,True
208,4.85884,0.485884,3,7.099359035491943,True
209,5.48357,0.548357,4,7.09961199760437,True
210,4.88199,0.488199,3,7.1490159034729,True
211,3.2374,0.32374,3,7.149253845214844,True
212,5.16874,0.516874,3,7.149483919143677,True
213,5.80756,0.5807559999999999,3,7.149711847305298,True
214,5.18836,0.5188360000000001,3,7.149939060211182,True
215,4.00293,0.400293,3,7.150166749954224,True
216,5.64854,0.564854,3,7.150393486022949,True
217,4.92157,0.492157,3,7.150619983673096,True
218,4.62659,0.46265900000000004,3,7.150845527648926,True
219,5.94001,0.594001,3,7.151071548461914,True
220,4.2747,0.42747,3,7.227527141571045,True
221,4.74595,0.474595,3,7.227763652801514,True
