n_customers,solver,instance_id,status,time,cpc
5,exact_milp,1,success,0.05961275100708008,0.5239620012691182
5,exact_ortools_vrp,1,success,0.011648178100585938,0.5239620012691182
5,heuristic_or,1,success,0.01749253273010254,0.5239620012691181
5,exact_milp,2,success,0.11898684501647949,0.46030530113514445
5,exact_ortools_vrp,2,success,0.01041269302368164,0.46030530113514445
5,heuristic_or,2,success,0.026703357696533203,0.46030530113514445
5,exact_milp,3,success,0.04531383514404297,0.45184524076965105
5,exact_ortools_vrp,3,success,0.017073392868041992,0.45184524076965105
5,heuristic_or,3,success,0.02912116050720215,0.4518452407696511
5,exact_milp,4,success,0.5477089881896973,0.6304890450552294
5,exact_ortools_vrp,4,success,0.04702019691467285,0.6304890450552294
5,heuristic_or,4,success,0.02679586410522461,0.6304890450552293
5,exact_milp,5,success,0.03720498085021973,0.48534035269898756
5,exact_ortools_vrp,5,success,0.006594657897949219,0.48534035269898756
5,heuristic_or,5,success,0.032187700271606445,0.4853403526989875
5,exact_milp,6,success,0.06541919708251953,0.33134399366913664
5,exact_ortools_vrp,6,success,0.05056262016296387,0.33134399366913664
5,heuristic_or,6,success,0.059807777404785156,0.3313439936691366
5,exact_milp,7,success,0.11260700225830078,0.5210200437722177
5,exact_ortools_vrp,7,success,0.025751352310180664,0.5210200437722177
5,heuristic_or,7,success,0.030439138412475586,0.5210200437722177
5,exact_milp,8,success,0.14740514755249023,0.34364813771738206
5,exact_ortools_vrp,8,success,0.0048406124114990234,0.34364813771738206
5,heuristic_or,8,success,0.034593820571899414,0.3436481377173821
5,exact_milp,9,success,0.14903497695922852,0.41839390410429206
5,exact_ortools_vrp,9,success,0.01889324188232422,0.41839390410429206
5,heuristic_or,9,success,0.035604238510131836,0.41839390410429206
5,exact_milp,10,success,0.08272910118103027,0.5307551797231198
5,exact_ortools_vrp,10,success,0.01208353042602539,0.5307551797231198
5,heuristic_or,10,success,0.050293922424316406,0.5307551797231198
5,exact_milp,11,success,0.09833216667175293,0.39725659611022
5,exact_ortools_vrp,11,success,0.007127523422241211,0.39725659611022
5,heuristic_or,11,success,0.0240633487701416,0.39725659611022
5,exact_milp,12,success,0.12880921363830566,0.494830403469711
5,exact_ortools_vrp,12,success,0.017911434173583984,0.494830403469711
5,heuristic_or,12,success,0.05026984214782715,0.49483040346971113
5,exact_milp,13,success,0.09592962265014648,0.5864691084249521
5,exact_ortools_vrp,13,success,0.009572267532348633,0.5864691084249521
5,heuristic_or,13,success,0.023102283477783203,0.5864691084249521
5,exact_milp,14,success,0.11374473571777344,0.5839330279792609
5,exact_ortools_vrp,14,success,0.010894060134887695,0.5839330279792609
5,heuristic_or,14,success,0.042886972427368164,0.5839330279792609
5,exact_milp,15,success,0.09097003936767578,0.4254576851194388
5,exact_ortools_vrp,15,success,0.006871938705444336,0.4254576851194388
5,heuristic_or,15,success,0.03800678253173828,0.4254576851194389
5,exact_milp,16,success,0.15961909294128418,0.607027179400623
5,exact_ortools_vrp,16,success,0.022413969039916992,0.607027179400623
5,heuristic_or,16,success,0.026462078094482422,0.607027179400623
5,exact_milp,17,success,0.14108014106750488,0.49083063497741186
5,exact_ortools_vrp,17,success,0.033795833587646484,0.49083063497741186
5,heuristic_or,17,success,0.021574020385742188,0.49083063497741186
5,exact_milp,18,success,0.015755176544189453,0.6112404660284774
5,exact_ortools_vrp,18,success,0.00648188591003418,0.6112404660284774
5,heuristic_or,18,success,0.035306692123413086,0.6112404660284774
5,exact_milp,19,success,0.06690859794616699,0.4152121984479389
5,exact_ortools_vrp,19,success,0.04274868965148926,0.4152121984479389
5,heuristic_or,19,success,0.02486562728881836,0.4152121984479389
5,exact_milp,20,success,0.12946295738220215,0.33871169795186906
5,exact_ortools_vrp,20,success,0.005638837814331055,0.33871169795186906
5,heuristic_or,20,success,0.02919173240661621,0.33871169795186906
5,exact_milp,21,success,0.023787498474121094,0.5181776142749068
5,exact_ortools_vrp,21,success,0.027306556701660156,0.5181776142749068
5,heuristic_or,21,success,0.033448219299316406,0.5181776142749068
5,exact_milp,22,success,0.17492198944091797,0.42586849078143274
5,exact_ortools_vrp,22,success,0.015209674835205078,0.42586849078143274
5,heuristic_or,22,success,0.022521495819091797,0.42586849078143274
5,exact_milp,23,success,0.19515419006347656,0.5000923295017361
5,exact_ortools_vrp,23,success,0.022101163864135742,0.500092329501736
5,heuristic_or,23,success,0.031107425689697266,0.500092329501736
5,exact_milp,24,success,0.16160345077514648,0.41927869131793205
5,exact_ortools_vrp,24,success,0.02654123306274414,0.41927869131793194
5,heuristic_or,24,success,0.05080056190490723,0.41927869131793205
5,exact_milp,25,success,0.09250020980834961,0.44928851610742565
5,exact_ortools_vrp,25,success,0.02327275276184082,0.44928851610742565
5,heuristic_or,25,success,0.037436485290527344,0.44928851610742554
5,exact_milp,26,success,0.1760709285736084,0.5836208563450832
5,exact_ortools_vrp,26,success,0.03502082824707031,0.5836208563450832
5,heuristic_or,26,success,0.04549002647399902,0.5836208563450832
5,exact_milp,27,success,0.1153266429901123,0.4266876672861167
5,exact_ortools_vrp,27,success,0.012233495712280273,0.4266876672861167
5,heuristic_or,27,success,0.04707026481628418,0.4266876672861167
5,exact_milp,28,success,0.11496758460998535,0.4986615921424402
5,exact_ortools_vrp,28,success,0.024021387100219727,0.4986615921424402
5,heuristic_or,28,success,0.04389047622680664,0.4986615921424402
5,exact_milp,29,success,0.20892119407653809,0.5283632862048019
5,exact_ortools_vrp,29,success,0.01313161849975586,0.5283632862048019
5,heuristic_or,29,success,0.05644822120666504,0.5283632862048019
5,exact_milp,30,success,0.24100184440612793,0.5904602281906194
5,exact_ortools_vrp,30,success,0.039250850677490234,0.5904602281906195
5,heuristic_or,30,success,0.050054311752319336,0.5904602281906194
5,exact_milp,31,success,0.4749784469604492,0.5478648676266332
5,exact_ortools_vrp,31,success,0.04984235763549805,0.5478648676266332
5,heuristic_or,31,success,0.026040077209472656,0.5478648676266332
5,exact_milp,32,success,0.1964430809020996,0.5810711062455469
5,exact_ortools_vrp,32,success,0.011529922485351562,0.5810711062455469
5,heuristic_or,32,success,0.060770273208618164,0.5810711062455469
5,exact_milp,33,success,0.16750884056091309,0.45788029687129256
5,exact_ortools_vrp,33,success,0.02028965950012207,0.45788029687129245
