n_customers,instance_id,seed,solver,cost,cpc,time,timeout,failed
5,1,5000,exact_dp,2.7755914777778936,0.5551182955555787,0.024774551391601562,False,False
5,1,5000,ortools_greedy,2.775591477777894,0.5551182955555788,0.01523590087890625,False,False
5,1,5000,ortools_gls,2.7755914777778936,0.5551182955555787,2.0023674964904785,False,False
5,2,5001,exact_dp,2.0045018849696064,0.4009003769939213,0.022212505340576172,False,False
5,2,5001,ortools_greedy,2.0045018849696064,0.4009003769939213,0.012930631637573242,False,False
5,2,5001,ortools_gls,2.0045018849696064,0.4009003769939213,2.0029516220092773,False,False
5,3,5002,exact_dp,3.387481155735429,0.6774962311470858,0.020641326904296875,False,False
5,3,5002,ortools_greedy,3.387481155735429,0.6774962311470858,0.037897586822509766,False,False
5,3,5002,ortools_gls,3.387481155735429,0.6774962311470858,2.0024824142456055,False,False
5,4,5003,exact_dp,2.320777442706864,0.46415548854137284,0.021936893463134766,False,False
5,4,5003,ortools_greedy,2.320777442706864,0.46415548854137284,0.010287284851074219,False,False
5,4,5003,ortools_gls,2.320777442706864,0.46415548854137284,2.0027496814727783,False,False
5,5,5004,exact_dp,3.1353407264394817,0.6270681452878963,0.023184776306152344,False,False
5,5,5004,ortools_greedy,3.1353407264394813,0.6270681452878962,0.023070812225341797,False,False
5,5,5004,ortools_gls,3.1353407264394817,0.6270681452878963,2.0024404525756836,False,False
5,6,5005,exact_dp,2.6707461712187226,0.5341492342437445,0.024294376373291016,False,False
5,6,5005,ortools_greedy,2.6707461712187226,0.5341492342437445,0.026015043258666992,False,False
5,6,5005,ortools_gls,2.6707461712187226,0.5341492342437445,2.003131866455078,False,False
5,7,5006,exact_dp,3.1608543998113894,0.6321708799622778,0.02160930633544922,False,False
5,7,5006,ortools_greedy,3.1608543998113894,0.6321708799622778,0.02335357666015625,False,False
5,7,5006,ortools_gls,3.1608543998113894,0.6321708799622778,2.0027072429656982,False,False
5,8,5007,exact_dp,2.396507107426416,0.4793014214852832,0.022655487060546875,False,False
5,8,5007,ortools_greedy,2.396507107426416,0.4793014214852832,0.010939598083496094,False,False
5,8,5007,ortools_gls,2.396507107426416,0.4793014214852832,2.002089023590088,False,False
5,9,5008,exact_dp,3.42912233586699,0.685824467173398,0.021311283111572266,False,False
5,9,5008,ortools_greedy,3.42912233586699,0.685824467173398,0.020154476165771484,False,False
5,9,5008,ortools_gls,3.42912233586699,0.685824467173398,2.002777338027954,False,False
5,10,5009,exact_dp,2.6116983502337527,0.5223396700467505,0.024452924728393555,False,False
5,10,5009,ortools_greedy,2.6116983502337527,0.5223396700467505,0.007307291030883789,False,False
5,10,5009,ortools_gls,2.6116983502337527,0.5223396700467505,2.003183603286743,False,False
6,1,6000,exact_dp,2.4743204146603013,0.41238673577671686,0.2832040786743164,False,False
6,1,6000,ortools_greedy,2.4743204146603013,0.41238673577671686,0.008813858032226562,False,False
6,1,6000,ortools_gls,2.4743204146603013,0.41238673577671686,2.002639055252075,False,False
6,2,6001,exact_dp,2.8177788857160926,0.4696298142860154,0.2703206539154053,False,False
6,2,6001,ortools_greedy,2.817778885716092,0.46962981428601536,0.24992060661315918,False,False
6,2,6001,ortools_gls,2.8177788857160926,0.4696298142860154,2.003363609313965,False,False
6,3,6002,exact_dp,2.77893715497038,0.46315619249506335,0.2619974613189697,False,False
6,3,6002,ortools_greedy,2.77893715497038,0.46315619249506335,0.0715034008026123,False,False
6,3,6002,ortools_gls,2.77893715497038,0.46315619249506335,2.002232789993286,False,False
6,4,6003,exact_dp,2.8471506468029735,0.47452510780049556,0.2696542739868164,False,False
6,4,6003,ortools_greedy,2.8471506468029735,0.47452510780049556,0.0905301570892334,False,False
6,4,6003,ortools_gls,2.8471506468029735,0.47452510780049556,2.0034751892089844,False,False
6,5,6004,exact_dp,2.8231598839332666,0.4705266473222111,0.30515289306640625,False,False
6,5,6004,ortools_greedy,2.8231598839332666,0.4705266473222111,0.1352980136871338,False,False
6,5,6004,ortools_gls,2.8231598839332666,0.4705266473222111,2.0021941661834717,False,False
6,6,6005,exact_dp,3.1883238325773298,0.5313873054295549,0.2897303104400635,False,False
6,6,6005,ortools_greedy,3.1883238325773307,0.5313873054295551,0.25126028060913086,False,False
6,6,6005,ortools_gls,3.1883238325773307,0.5313873054295551,2.0021421909332275,False,False
6,7,6006,exact_dp,3.0057064051115603,0.5009510675185934,0.27275967597961426,False,False
6,7,6006,ortools_greedy,3.0057064051115603,0.5009510675185934,0.08805632591247559,False,False
6,7,6006,ortools_gls,3.0057064051115603,0.5009510675185934,2.0026378631591797,False,False
6,8,6007,exact_dp,2.90180688834742,0.4836344813912367,0.3364849090576172,False,False
6,8,6007,ortools_greedy,2.9018068883474193,0.48363448139123655,0.02516913414001465,False,False
6,8,6007,ortools_gls,2.90180688834742,0.4836344813912367,2.005162000656128,False,False
6,9,6008,exact_dp,2.0335159782927885,0.33891932971546473,0.3991725444793701,False,False
